Name,Version,Description,clang-1.0.6,clang-1.0.7,clang-2.0.3,clang-3.0.0,clang-3.1.0,clang-3.1.2,clang-3.1.3,clang-3.1.4,gcc-1.0.6,gcc-1.0.7,gcc-2.0.3,gcc-3.0.0,gcc-3.1.0,gcc-3.1.2,gcc-3.1.3,gcc-3.1.4
sstc,1.0,'Sstc' (Supervisor-mode timer interrupts),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
sstvala,1.0,'Sstvala' (stval provides all needed values),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
sstvecd,1.0,'Sstvecd' (stvec supports Direct mode),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
ssu64xl,1.0,'Ssu64xl' (UXLEN=64 supported),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
sswg,0.3,"'Sswg' (The Sswg extension adds the [H]S-mode read-write slwid CSR, which sets the WID used for modes lower than [H]S-mode.)",N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
supm,0.8,'Supm' (Indicates User-mode Pointer Masking),N,N,Y,Y,N,N,N,N,N,Y,Y,Y,N,N,N,N
supm,1.0,'Supm' (Indicates User-mode Pointer Masking),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
sv39,1.12,,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y
sv48,1.12,,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y
sv57,1.12,,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y
svade,1.0,'Svade' (Raise exceptions on improper A/D bits),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
svadu,1.0,'Svadu' (Hardware A/D updates),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
svbare,1.0,'Svbare' $(satp mode Bare supported),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
svinval,1.0,'Svinval' (Fine-Grained Address-Translation Cache Invalidation),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
svnapot,1.0,'Svnapot' (NAPOT Translation Contiguity),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
svpbmt,1.0,'Svpbmt' (Page-Based Memory Types),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
svptead,1.0,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
svukte,0.3,'Svukte' (Address-Independent Latency of User-Mode Faults to Supervisor Addresses),N,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N
svukte,0.4,'Svukte' (Address-Independent Latency of User-Mode Faults to Supervisor Addresses),N,N,N,N,N,Y,Y,Y,N,N,N,N,N,Y,Y,Y
v,0.10,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
v,1.0,'V' (Vector Extension for Application Processors),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xcvalu,1.0,'XCValu' (CORE-V ALU Operations),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xcvbi,1.0,'XCVbi' (CORE-V Immediate Branching),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xcvbitmanip,1.0,'XCVbitmanip' (CORE-V Bit Manipulation),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xcvelw,1.0,'XCVelw' (CORE-V Event Load Word),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xcvmac,1.0,'XCVmac' (CORE-V Multiply-Accumulate),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xcvmem,1.0,'XCVmem' (CORE-V Post-incrementing Load & Store),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xcvsimd,1.0,'XCVsimd' (CORE-V SIMD ALU),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xsfcease,0.1,'XSfcease' (SiFive sf.cease Instruction),N,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfcease,1.0,'XSfcease' (SiFive sf.cease Instruction),N,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm128t,0.5,'XSfmm128t' TE=128 configuration,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N
xsfmm128t,0.6,'XSfmm128t' TE=128 configuration,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm16t,0.6,'XSfmm16t' TE=16 configuration,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm32a,0.5,"'XSfmm32a' (TEW=32-bit accumulation) operands - int: 8b; float: fp16, bf16, fp32",N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N
xsfmm32a,0.6,"'XSfmm32a' (TEW=32-bit accumulation) operands - int: 8b; float: fp16, bf16, fp32",N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm32a16f,0.6,"'XSfmm32a16f' (TEW=32-bit accumulation) operands - float: 16b, widen=2 (IEEE, BF)",N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm32a32f,0.6,'XSfmm32a32f' (TEW=32-bit accumulation) operands - float: 32b,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm32a4i,0.5,'XSfmm32a4i' (TEW=32-bit accumulation) operands - int: 4b (packed),N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N
xsfmm32a4i,0.6,'XSfmm32a4i' (TEW=32-bit accumulation) operands - int: 4b (packed),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm32a8f,0.5,'XSfmm32a8f' (TEW=32-bit accumulation) operands - float: fp8,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N
xsfmm32a8f,0.6,'XSfmm32a8f' (TEW=32-bit accumulation) operands - float: fp8,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm32a8i,0.6,'XSfmm32a8i' (TEW=32-bit accumulation) operands - int: 8b,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm32ea,0.5,"'XSfmm32ea' (TEW=32-bit accumulation) instructions: sf.vset*, sf.vtmv*, sf.mm.f.f (SEW=32), sf.vtzero",N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N
xsfmm32ea,0.6,"'XSfmm32ea' (TEW=32-bit accumulation) instructions: sf.vset*, sf.vtmv*, sf.mm.f.f (SEW=32), sf.vtzero",N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm32t,0.5,'XSfmm32t' TE=32 configuration,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N
xsfmm32t,0.6,'XSfmm32t' TE=32 configuration,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm64a,0.5,'XSfmm64a' (TEW=64-bit accumulation) operands - float: fp64,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N
xsfmm64a64f,0.6,'XSfmm64a64f' (TEW=64-bit accumulation) operands - float: fp64,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmm64t,0.5,'XSfmm64t' TE=64 configuration,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N
xsfmm64t,0.6,'XSfmm64t' TE=64 configuration,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfmmbase,0.5,'XSfmmbase' All non arithmetic instructions for all TEWs and sf.vtzero,N,N,N,Y,N,N,N,N,N,N,N,Y,N,N,N,N
xsfmmbase,0.6,'XSfmmbase' All non arithmetic instructions for all TEWs and sf.vtzero,N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfpgflushdlone,0.1,'XSfpgflushdlone' (Cache Flush/Power Down Instructions),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
xsfpmpmt,0.1,'Xsfpmpmt' (SiFive PMP-based Memory Types Extension),N,N,N,Y,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfsci,1.0,'XSfsci' (SiFive Custom Scalar Coprocessor Interface Instructions),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfvcp,0.1,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
xsfvcp,1.0,'XSfvcp' (SiFive Custom Vector Coprocessor Interface Instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xsfvfbfa,0.1,'XSfvfbfa' (SiFive custom additional BF16 vector compute support),N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfvfbfexp16e,0.1,"'Xsfvfbfexp16e' (SiFive Vector Floating-Point Exponential Function Instruction, BFloat16)",N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfvfexp16e,0.1,"'Xsfvfexp16e' (SiFive Vector Floating-Point Exponential Function Instruction, Half Precision)",N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfvfexp32e,0.1,"'Xsfvfexp32e' (SiFive Vector Floating-Point Exponential Function Instruction, Single Precision)",N,N,N,N,Y,Y,Y,Y,N,N,N,N,Y,Y,Y,Y
xsfvfexpa,0.2,'Xsfvfexpa' (SiFive Vector Floating-Point Exponential Approximation Instruction),N,N,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y
xsfvfexpa64e,0.2,'Xsfvfexpa64e' (SiFive Vector Floating-Point Exponential Approximation Instruction with Double-Percision),N,N,N,Y,Y,Y,Y,Y,N,N,N,Y,Y,Y,Y,Y
xsfvfhbfmin,0.1,'Xsfvfhbfmin' (SiFive custom minimal BF16 vector support),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xsfvfnrclipxfqf,0.1,'XSfvfnrclipxfqf' (SiFive FP32-to-int8 Ranged Clip Instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xsfvfnrclipxfqf,1.0,'XSfvfnrclipxfqf' (SiFive FP32-to-int8 Ranged Clip Instructions),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
xsfvfwmaccqqq,0.1,'XSfvfwmaccqqq' (SiFive Matrix Multiply Accumulate Instruction and 4-by-4)),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xsfvfwmaccqqq,1.0,'XSfvfwmaccqqq' (SiFive Matrix Multiply Accumulate Instruction and 4-by-4)),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
xsfvqdotq,0.1,'Xsfvqdotq' (SiFive Vector Quad-Widening 4D Dot Product Instructions),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
xsfvqmaccdod,0.1,'XSfvqmaccdod' (SiFive Int8 Matrix Multiplication Instructions (2-by-8 and 8-by-2)),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xsfvqmaccdod,1.0,'XSfvqmaccdod' (SiFive Int8 Matrix Multiplication Instructions (2-by-8 and 8-by-2)),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
xsfvqmaccqoq,0.1,'XSfvqmaccqoq' (SiFive Int8 Matrix Multiplication Instructions (4-by-8 and 8-by-4)),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xsfvqmaccqoq,1.0,'XSfvqmaccqoq' (SiFive Int8 Matrix Multiplication Instructions (4-by-8 and 8-by-4)),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
xsifivecdiscarddlone,0.1,'XSiFivecdiscarddlone' (SiFive sf.cdiscard.d.l1 Instruction),N,N,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xsifivecdiscarddlone,1.0,'XSiFivecdiscarddlone' (SiFive sf.cdiscard.d.l1 Instruction),N,N,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xsifivecdiscarddlone0.1,'XSiFivecdiscarddlone',(Cache Flush/Power Down Instructions),N,N,Y,N,N,N,N,N,N,N,N,N,N,N,N,N
xsifivecflushdlone,0.1,'XSiFivecflushdlone' (Cache Flush/Power Down Instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xsifivecflushdlone,1.0,'XSiFivecflushdlone' (SiFive sf.cflush.d.l1 Instruction),N,N,N,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xtheadba,1.0,'xtheadba' (T-Head address calculation instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xtheadbb,1.0,'xtheadbb' (T-Head basic bit-manipulation instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xtheadbs,1.0,'xtheadbs' (T-Head single-bit instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xtheadcmo,1.0,'xtheadcmo' (T-Head cache management instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xtheadcondmov,1.0,'xtheadcondmov' (T-Head conditional move instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xtheadfmemidx,1.0,'xtheadfmemidx' (T-Head FP Indexed Memory Operations),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xtheadfmv,1.0,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
xtheadint,1.0,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
xtheadmac,1.0,'xtheadmac' (T-Head Multiply-Accumulate Instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xtheadmemidx,1.0,'xtheadmemidx' (T-Head Indexed Memory Operations),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xtheadmempair,1.0,'xtheadmempair' (T-Head two-GPR Memory Operations),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xtheadsync,1.0,'xtheadsync' (T-Head multicore synchronization instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
xtheadvdot,1.0,'xtheadvdot' (T-Head Vector Extensions for Dot),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
xventanacondops,1.0,'XVentanaCondOps' (Ventana Conditional Ops),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
za128rs,1.0,'Za128rs' (Reservation Set Size of at Most 128 Bytes),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
za64rs,1.0,'Za64rs' (Reservation Set Size of at Most 64 Bytes),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zaamo,0.2,'Zaamo' (Atomic Memory Operations),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
zaamo,1.0,,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y
zabha,1.0,'Zabha' (Byte and Halfword Atomic Memory Operations),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
zacas,1.0,'Zacas' (Atomic Compare-And-Swap Instructions),N,N,Y,Y,Y,Y,Y,Y,N,Y,Y,Y,Y,Y,Y,Y
zalasr,0.1,'Zalasr' (Load-Acquire and Store-Release Instructions),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
zalrsc,0.2,'Zalrsc' (Load-Reserved/Store-Conditional),N,N,Y,Y,Y,Y,Y,Y,N,N,N,N,N,N,N,N
zalrsc,1.0,,N,N,N,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y
zama16b,1.0,"'Zama16b' (Atomic 16-byte misaligned loads, stores and AMOs)",N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
zawrs,1.0,'Zawrs' (Wait on Reservation Set),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zba,0.93,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
zba,1.0,'Zba' (Address Generation Instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zbb,0.93,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
zbb,1.0,'Zbb' (Basic Bit-Manipulation),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zbc,1.0,'Zbc' (Carry-Less Multiplication),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zbkb,1.0,'Zbkb' (Bitmanip instructions for Cryptography),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zbkc,1.0,'Zbkc' (Carry-less multiply instructions for Cryptography),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zbkx,1.0,'Zbkx' (Crossbar permutation instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zbs,1.0,'Zbs' (Single-Bit Instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zca,1.0,"'Zca' (part of the C extension, excluding compressed floating point loads/stores)",N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zcb,1.0,'Zcb' (Compressed basic bit manipulation instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zcd,1.0,'Zcd' (Compressed Double-Precision Floating-Point Instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zce,1.0,'Zce' (Compressed extensions for microcontrollers),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zcf,1.0,'Zcf' (Compressed Single-Precision Floating-Point Instructions),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zcmop,1.0,'Zcmop' (Compressed May-Be-Operations),N,N,Y,Y,Y,Y,Y,Y,N,N,Y,Y,Y,Y,Y,Y
zcmp,1.0,'Zcmp' (sequenced instuctions for code-size reduction),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zcmt,1.0,'Zcmt' (table jump instuctions for code-size reduction),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zdinx,1.0,'Zdinx' (Double in Integer),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zfa,0.1,,N,N,N,N,N,N,N,N,Y,Y,N,N,N,N,N,N
zfa,0.2,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
zfa,1.0,'Zfa' (Additional Floating-Point),N,N,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y,Y
zfbfmin,0.8,,N,N,N,N,N,N,N,N,Y,Y,Y,Y,Y,Y,Y,Y
